,cells_per_spot,factors_per_spot,combs_per_spot,gene_level_prior,absolute_r,relative_r,mRNA_r,PR_score_macro,PR_score_micro
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps1_fps3_inf_shape01_gl0.1,40,3,1,0.1,0.8229254232878198,0.7812294854529842,0.8784568926411824,0.6963177881621736,0.6900850279481039
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps3_fps40_inf_shape01_gl2.0,16,40,3,2.0,0.7851571128283231,0.7176429648013446,0.8471893455574785,0.6382140788309747,0.6316531159938175
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps25_fps40_inf_shape01_gl0.5,10,40,25,0.5,0.7906475656167747,0.7425505762203924,0.8527239165580753,0.6618534430637805,0.6446308204547178
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps10_fps25_inf_shape01_gl0.05,25,25,10,0.05,0.8190660909507015,0.7792056470685621,0.8732092777011446,0.7158133833433851,0.6870241237469663
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps25_fps40_inf_shape01_gl3.0,3,40,25,3.0,0.7671406155399711,0.6724085085679873,0.8296061837612807,0.6293012121211166,0.6103192388794307
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps40_fps40_inf_shape01_gl0.1,16,40,40,0.1,0.8104720028551194,0.7745089542405648,0.8668000822449531,0.6797280093726257,0.6653617305211856
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps16_fps3_inf_shape01_gl1.0,40,3,16,1.0,0.8117327417000374,0.7668310708486739,0.8692580478561075,0.6694262399823104,0.6681829430302944
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps3_fps80_inf_shape01_gl0.7,3,80,3,0.7,0.7790954667051583,0.6866163775922428,0.8333610407170027,0.6283249701353295,0.6170561861957562
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps5_fps10_inf_shape01_gl1.0,16,10,5,1.0,0.8037040088039692,0.7434087337483664,0.8610820987840838,0.6582383888969615,0.6527900517737957
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps40_fps25_inf_shape01_gl0.7,25,25,40,0.7,0.7980919109480551,0.7598023624862763,0.8574357258910509,0.6642496004027352,0.654775657946459
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps1_fps40_inf_shape01_gl0.5,80,40,1,0.5,0.8111597108387614,0.766848404207397,0.8630304990725179,0.6569560387694919,0.6643708294136375
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps5_fps16_inf_shape01_gl0.7,10,16,5,0.7,0.7897714464956443,0.7256360969829793,0.8514685910584973,0.6515608050121454,0.6371244436755381
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps80_fps3_inf_shape01_gl0.7,1,3,80,0.7,0.7578971224228029,0.6524030583468762,0.8110354013149987,0.6234041589962915,0.5906571337236177
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps40_fps1_inf_shape01_gl0.1,5,1,40,0.1,0.7957518977353815,0.7314416371153705,0.8539966179810178,0.669733019707297,0.6267537697693835
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps10_fps1_inf_shape01_gl0.1,80,1,10,0.1,0.8208541900171961,0.7866833450417418,0.8763992077418234,0.7098819951820298,0.6939516937782074
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps80_fps40_inf_shape01_gl0.3,3,40,80,0.3,0.7605337437408994,0.6931472300842297,0.8113078818224801,0.6308693386523864,0.5958134458255759
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps3_fps16_inf_shape01_gl0.1,10,16,3,0.1,0.8104361053076186,0.7584737427631687,0.862808008519858,0.6629452128704951,0.6609387731513395
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps1_fps5_inf_shape01_gl0.1,16,5,1,0.1,0.8054047762540716,0.7554482701310025,0.857758314299337,0.6551105015339781,0.6546090803792279
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps25_fps16_inf_shape01_gl0.3,1,16,25,0.3,0.7798625441789477,0.6620825330591202,0.8345038187173216,0.6430076628171846,0.6025297344379466
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps1_fps80_inf_shape01_gl0.3,16,80,1,0.3,0.8021333124850385,0.7456871503728604,0.8575029438100402,0.6552444598539361,0.6506737271545711
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps16_fps5_inf_shape01_gl0.3,1,5,16,0.3,0.7828175572062144,0.6655673207410023,0.8361556173045164,0.642546888957404,0.605427492481485
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps1_fps5_inf_shape01_gl1.0,40,5,1,1.0,0.8058315960018565,0.7527736006013246,0.8612024920357987,0.6544257012617573,0.6557167054181783
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps1_fps25_inf_shape01_gl3.0,80,25,1,3.0,0.8069323768301739,0.7533861899046059,0.8627507665670954,0.6531286447030722,0.6576695147457382
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps40_fps25_inf_shape01_gl0.1,80,25,40,0.1,0.811131821303247,0.7753385649622077,0.8724443496791999,0.6841854317907675,0.6704585139053463
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps5_fps25_inf_shape01_gl2.0,40,25,5,2.0,0.7931553236181051,0.7427949090195729,0.8536226726255289,0.6451789990975242,0.6456240863091697
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps1_fps10_inf_shape01_gl0.1,40,10,1,0.1,0.8214940107382814,0.779503529278347,0.8756228689372613,0.6728196050035944,0.680985601852446
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps1_fps16_inf_shape01_gl2.0,16,16,1,2.0,0.7794026680094321,0.711901054648491,0.8400503087593587,0.6285723201238308,0.624172415014478
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps3_fps40_inf_shape01_gl0.1,40,40,3,0.1,0.8195419120524253,0.7780442685324638,0.8752931718905227,0.6776708476073581,0.6830880775405458
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps16_fps80_inf_shape01_gl3.0,3,80,16,3.0,0.7671270238350888,0.6713306930324414,0.8291333924930835,0.6235613985354944,0.6085935931105999
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps25_fps5_inf_shape01_gl0.05,1,5,25,0.05,0.7679752775618647,0.6378520929412944,0.821080994746217,0.6380065015941008,0.583259716112836
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps3_fps10_inf_shape01_gl1.5,3,10,3,1.5,0.772769309767084,0.6787912824497911,0.8305999050543712,0.6217818475425201,0.6112769785141159
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps1_fps25_inf_shape01_gl2.0,5,25,1,2.0,0.7773235601150471,0.6862576437041903,0.8338396246962728,0.622872891778271,0.612063526662461
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps25_fps3_inf_shape01_gl1.0,3,3,25,1.0,0.7880603205432548,0.7040074702933682,0.844950693771926,0.6515297348797963,0.6281880118562948
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps80_fps5_inf_shape01_gl0.1,1,5,80,0.1,0.7456884722617821,0.6290898590572858,0.788445540704945,0.6189796590708659,0.5663639928448321
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps1_fps25_inf_shape01_gl0.3,10,25,1,0.3,0.7987980872913503,0.7379533471814963,0.8544704933025798,0.6532241696468762,0.6447787229862928
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps1_fps5_inf_shape01_gl1.5,16,5,1,1.5,0.7827257980622133,0.7153108282242666,0.8429241112053972,0.6327435901825864,0.6276301562382911
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps80_fps10_inf_shape01_gl0.1,40,10,80,0.1,0.8067552443209179,0.7748772611751225,0.8567571669354622,0.6730757847525923,0.6552279974547812
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps5_fps3_inf_shape01_gl1.0,10,3,5,1.0,0.7909980543695937,0.7225215362235085,0.8481320320871315,0.6434523008838919,0.6361749829565546
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps40_fps3_inf_shape01_gl3.0,25,3,40,3.0,0.7868321086101574,0.7366558955567757,0.8537300095834303,0.6564917345751817,0.6416072925998876
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps3_fps5_inf_shape01_gl0.05,1,5,3,0.05,0.7937231095549353,0.6636211477911645,0.8436375933587863,0.6422669069616959,0.6090649149515412
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps3_fps3_inf_shape01_gl0.5,1,3,3,0.5,0.7861507237626539,0.6667236090135282,0.8387921033692545,0.6337678696981661,0.6138207327701457
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps5_fps3_inf_shape01_gl1.5,1,3,5,1.5,0.7730746226852054,0.6564690603070963,0.8266351144901422,0.6174063624638216,0.607362806198591
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps40_fps5_inf_shape01_gl0.5,16,5,40,0.5,0.7943274751569122,0.7533509437963541,0.8565834457494895,0.6632565080173133,0.6489318013184151
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps16_fps3_inf_shape01_gl0.05,3,3,16,0.05,0.7892623757289937,0.7006144571159643,0.845087578240726,0.6560896113623482,0.6135188571725724
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps80_fps1_inf_shape01_gl0.3,1,1,80,0.3,0.7525354047873799,0.642182506350103,0.800239711749025,0.6200054036734501,0.5775255096003036
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps1_fps3_inf_shape01_gl3.0,25,3,1,3.0,0.7768345601433612,0.7135643484484023,0.8407065769900931,0.6271694677799532,0.6239390532241198
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps40_fps16_inf_shape01_gl3.0,16,16,40,3.0,0.7784702157440853,0.7221246549700013,0.849084161222996,0.6520970416894077,0.6322208703900468
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps1_fps40_inf_shape01_gl0.05,40,40,1,0.05,0.8160642600002562,0.7729463571930759,0.8722329433380296,0.6830018654932665,0.6805388927353947
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps40_fps10_inf_shape01_gl2.0,5,10,40,2.0,0.7699774579421018,0.6927467886933779,0.8341989545594701,0.6385488756517416,0.6153553500307476
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps10_fps10_inf_shape01_gl2.0,80,10,10,2.0,0.8063993088310367,0.7599591427593001,0.8617635801116784,0.672071622783749,0.6608178071698345
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps40_fps40_inf_shape01_gl0.7,5,40,40,0.7,0.7814845033281018,0.7164393617637593,0.8432517814478935,0.6524267251938567,0.6265291750945389
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps10_fps5_inf_shape01_gl1.5,25,5,10,1.5,0.804615190646542,0.7508468084250782,0.8638487177274146,0.6622342772783256,0.6578557058804926
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps25_fps25_inf_shape01_gl0.5,1,25,25,0.5,0.7593704374178463,0.6514380613347063,0.8119311953893373,0.6224388672659366,0.5910621276986948
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps3_fps10_inf_shape01_gl0.7,25,10,3,0.7,0.8113606703231966,0.7581307117863586,0.8665039363693919,0.6625318107268106,0.6639231308093176
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps25_fps40_inf_shape01_gl1.0,10,40,25,1.0,0.7947984058537598,0.7393593506751069,0.8561537264784544,0.6631842985547749,0.6460727010518529
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps3_fps25_inf_shape01_gl0.5,10,25,3,0.5,0.8019622872516309,0.7388023967745379,0.8592227783339359,0.659148522821018,0.6502847780665136
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps1_fps10_inf_shape01_gl1.0,80,10,1,1.0,0.8198349465847312,0.77334891691395,0.8718729439776661,0.6648082177278846,0.6768470759336099
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps3_fps25_inf_shape01_gl0.3,1,25,3,0.3,0.786070358677471,0.6665825641137514,0.8392765863223275,0.6376661542019911,0.6109342712920462
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps10_fps25_inf_shape01_gl0.5,1,25,10,0.5,0.7862723460463145,0.6703902801939828,0.8400503097075651,0.6401039934773206,0.6169035965258358
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps80_fps5_inf_shape01_gl0.3,10,5,80,0.3,0.7756627126507181,0.7395840333595239,0.828041181638973,0.6442871767938284,0.6263648607808696
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps1_fps25_inf_shape01_gl0.3,1,25,1,0.3,0.7791500464668704,0.6585105184752014,0.8300598627992279,0.6228302785639155,0.6042297626893309
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps25_fps80_inf_shape01_gl1.0,16,80,25,1.0,0.8009904834812622,0.7537426065703212,0.862181682981022,0.6677094058856522,0.6563914643198323
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps3_fps10_inf_shape01_gl3.0,40,10,3,3.0,0.7789645893328342,0.7225678455896891,0.842089066771609,0.6271497464045963,0.627901729258862
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps3_fps40_inf_shape01_gl0.7,3,40,3,0.7,0.78211815571992,0.6915451705998577,0.8387377555012667,0.6344202960959275,0.6197093640702462
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps25_fps40_inf_shape01_gl0.1,25,40,25,0.1,0.8160563563083614,0.7793376389635922,0.8678758116023291,0.7024879978408516,0.6725681841032103
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps16_fps3_inf_shape01_gl1.5,3,3,16,1.5,0.7734074059024204,0.6844441664330825,0.8310150467333709,0.6275493724567757,0.6149469132451242
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps16_fps40_inf_shape01_gl2.0,80,40,16,2.0,0.8141978175912318,0.7711483273912715,0.8711281751288172,0.6694066710325141,0.6725186504920397
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps80_fps10_inf_shape01_gl0.1,80,10,80,0.1,0.8037114288326261,0.7728716536606791,0.8571586766443972,0.6722777099871061,0.6537172606209356
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps40_fps80_inf_shape01_gl2.0,3,80,40,2.0,0.7704668806452393,0.6801433493338772,0.8317364226303483,0.6338387885643884,0.6120135884638497
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps3_fps10_inf_shape01_gl0.1,1,10,3,0.1,0.7875269970755958,0.6628621695887034,0.8377716363141348,0.6369466995136773,0.6052399120292384
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps16_fps16_inf_shape01_gl0.3,16,16,16,0.3,0.7969603307039639,0.7520424483315788,0.8570307704943037,0.6625428584656959,0.6513541467892153
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps40_fps40_inf_shape01_gl0.3,40,40,40,0.3,0.8181434439693407,0.7844863333854879,0.8715457214425127,0.6811611153079037,0.6745483545998217
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps5_fps16_inf_shape01_gl2.0,1,16,5,2.0,0.7685043971135272,0.6519403346847437,0.8237322855028653,0.6147684551822606,0.604449146326663
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps5_fps3_inf_shape01_gl0.7,40,3,5,0.7,0.7832029785246427,0.7351811212636489,0.8428417577039502,0.6343816692537266,0.6313608822427255
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps3_fps5_inf_shape01_gl1.5,3,5,3,1.5,0.7759984792097584,0.6801898364064379,0.8322425435932573,0.6218573201494533,0.6117983651452729
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps5_fps10_inf_shape01_gl2.0,40,10,5,2.0,0.8026640787339037,0.7486280841737301,0.8616088511959529,0.6541670506646075,0.6552367550574202
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps16_fps10_inf_shape01_gl0.5,25,10,16,0.5,0.8104634003623862,0.7648913796222443,0.8682737467376102,0.6701906915363508,0.6658143807815584
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps80_fps25_inf_shape01_gl0.3,25,25,80,0.3,0.7848893495824771,0.7580377229275843,0.8325380829657505,0.647519229875539,0.6389425223374201
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps40_fps1_inf_shape01_gl0.5,16,1,40,0.5,0.7952406984672376,0.7545073675785084,0.8566316779624817,0.6652148618559914,0.6500289354875026
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps1_fps5_inf_shape01_gl0.3,5,5,1,0.3,0.7896850300687112,0.7121977918833542,0.844566601258543,0.6408418229331487,0.626449728482353
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps80_fps1_inf_shape01_gl1.0,40,1,80,1.0,0.8033806402958618,0.7627073554374376,0.8577256450068542,0.6629710839220024,0.6516297135012389
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps5_fps40_inf_shape01_gl0.05,40,40,5,0.05,0.8165953491795245,0.7729239488059931,0.8728633764139568,0.6750100663309224,0.6790860480262764
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps25_fps1_inf_shape01_gl2.0,25,1,25,2.0,0.8004459754250897,0.7544822920192703,0.8628424559822853,0.6666373398497288,0.6576629557987819
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps80_fps3_inf_shape01_gl1.5,16,3,80,1.5,0.7803260668256237,0.7287711585689154,0.8434338217012575,0.6436437022182433,0.6273607929604984
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps5_fps25_inf_shape01_gl1.0,10,25,5,1.0,0.7881793653363519,0.7204884952733942,0.8497338099868214,0.6490894378756124,0.6345573439629025
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps25_fps10_inf_shape01_gl2.0,10,10,25,2.0,0.7768037628852353,0.715073804936662,0.843426389123553,0.6400255061371477,0.6261623539276686
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps80_fps1_inf_shape01_gl0.5,80,1,80,0.5,0.7952387640950782,0.7748488691990644,0.83776410333081,0.6631868154162249,0.652448618311253
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps40_fps80_inf_shape01_gl2.0,80,80,40,2.0,0.801270973679853,0.7697908922952374,0.8585419647555795,0.6619827011747997,0.661717539457396
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps5_fps3_inf_shape01_gl0.05,16,3,5,0.05,0.81495541004605,0.7711927395375822,0.8733052507625566,0.6978412584476156,0.6791847870873403
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps16_fps16_inf_shape01_gl0.5,1,16,16,0.5,0.7816001203003096,0.6674319044542575,0.836773255914583,0.6403992046375856,0.6104655054624049
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps25_fps25_inf_shape01_gl1.5,40,25,25,1.5,0.7995641647954137,0.7597909460575273,0.8599951115558275,0.6644063271690138,0.6578737899870318
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps16_cps5_fps40_inf_shape01_gl0.05,16,40,5,0.05,0.8164634922524778,0.7736700334839456,0.8743956644734041,0.6925790613348803,0.6829319127145801
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps1_fps16_inf_shape01_gl2.0,3,16,1,2.0,0.7717121570434381,0.673427169893961,0.8278009646665505,0.6183826274540437,0.6069396908098419
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps10_cps5_fps16_inf_shape01_gl0.3,10,16,5,0.3,0.7970271870965595,0.7379562308393793,0.8542350237273042,0.6685382001458279,0.6448928162606378
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps40_cps3_fps16_inf_shape01_gl1.0,40,16,3,1.0,0.8139296346613565,0.7641392343936149,0.8681414029380561,0.6636377614809229,0.6690196757373411
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps1_cps10_fps1_inf_shape01_gl0.1,1,1,10,0.1,0.781246368578419,0.6548935453396191,0.8347922949327089,0.640204729564782,0.5985730315909055
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps3_fps5_inf_shape01_gl0.05,80,5,3,0.05,0.8153588428246458,0.7783054105248871,0.8761192642396656,0.6965782896433549,0.6910309117657406
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps80_cps80_fps3_inf_shape01_gl0.3,80,3,80,0.3,0.8090692836770456,0.7780664414924475,0.8596394126331337,0.6739555592192347,0.6584657628010085
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps3_cps40_fps10_inf_shape01_gl0.5,3,10,40,0.5,0.779749719052072,0.7024221934005482,0.8389983884396778,0.6472838329970406,0.6177991629265922
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps5_cps25_fps80_inf_shape01_gl0.1,5,80,25,0.1,0.7824089645254069,0.7182859866590902,0.8423962987904832,0.6581381266980078,0.6184446450822885
LocationModelLinearDependentWMultiExperiment_1experiments_49clusters_2500locations_12080genes_defaults_ceps25_cps16_fps1_inf_shape01_gl0.7,25,1,16,0.7,0.8090650443877563,0.7625970594344136,0.8676015682741358,0.669630157670621,0.664779817208273
