Subtype,Genes,Selected,Comments,Subcategory,Combo,Visium,Comments_Visium,Short_Subtype
Astro_combo,Slc7a10,F,"thal lat, but broadly expressed",Astro_THAL_combo,T,,,combo
Astro_combo,Adamts9,F,thal hab + STR,Astro_THAL_combo,T,,,combo
Astro_combo,Zfp36l1,F,thal hab + STR + WM,Astro_THAL_combo,T,,,combo
Astro_combo,Dpf3,F,low in hab,Astro_THAL_combo,T,U,,combo
Astro_combo,Itpr2,F,lower tier - low in lat than rest,Astro_THAL_combo,T,U,,combo
Astro_combo,Igfbp5,F,hab + WM,Astro_THAL_combo,T,T,,combo
Astro_combo,Nfkbia,F,,Astro_THAL_combo,T,U,,combo
Astro_combo,Afap1l2,F,,Astro_THAL_combo,T,U,,combo
Astro_combo,Zfp36l1,F,,Astro_THAL_combo,T,U,,combo
Astro_combo,Iqck,F,,Astro_THAL_combo,T,L,,combo
Astro_combo,Plod2,F,,Astro_THAL_combo,T,L,,combo
Astro_combo,Slc7a10,F,,Astro_THAL_combo,T,U,,combo
Astro_combo,Fmo1,F,,Astro_THAL_combo,T,U,,combo
Astro_combo,Hes5,F,,Astro_THAL_combo,T,U,,combo
Astro_combo,Ttll3,F,,Astro_THAL_combo,T,U,,combo
Astro_combo,Tnfaip8,F,,Astro_THAL_combo,T,U,,combo
Astro_STR,Zfhx3,T,"str over rest, non-specific",Astro_CTX_combo,T,U,,STR
Astro_CTX,Emx2os,F,"ctx over hpc, non-specific",Astro_CTX_combo,T,T,,CTX
Astro_AMY,Emx2os,F,"ctx over hpc, non-specific",Astro_CTX_combo,T,T,,AMY
Astro_AMY_CTX,St6galnac5,T,Amy1/ctx vs Amy2,Astro_CTX_combo,T,U,,AMY_CTX
Astro_WM,Cd9,T,,Astro_CTX_combo,T,U,,WM
Astro_AMY,Tnfaip8,F,low in str,Astro_CTX_combo,T,,,AMY
Astro_combo,Nat8f7,F,,Astro_CTX_combo,T,L,,combo
Astro_combo,Lama3,F,,Astro_CTX_combo,T,L,,combo
Interactions,Tek,F,,,,U,,Interactions
Interactions,Cntn6,F,,,,U,,Interactions
Broad_Astro,Eva1a,F,,,,T,Ttl3,Astro
Broad_Astro,Epas1,F,,,,U,,Astro
Broad_Astro,Ntsr2,F,,,,T,,Astro
Broad_Astro,Ccdc190,F,,,,T,,Astro
Shared_broad_THAL_HYPO,Dnah7b,F,,,,L,,Shared_broad_THAL_HYPO
Shared_broad_THAL_HYPO,Gjc3,F,,,,F,,Shared_broad_THAL_HYPO
Shared_broad_CTX,Foxg1,F,,,,L,,Shared_broad_CTX
Shared_THAL_lat,Fstl1,F,,,,T,,Shared_THAL_lat
Shared_THAL_hab,Otx2os1,F,,,,L,,Shared_THAL_hab
Shared_THAL_hab,Otx2,F,,,,T,,Shared_THAL_hab
Shared_STR,Sun2,F,,,,U,,Shared_STR
Shared_HYPO,Sycp3,F,,,,U,,Shared_HYPO
Astro_AMY_2,Map3k19,F,,,,U,,Astro_AMY_2
Astro_AMY_2,Slc16a9,F,,,,L,,Astro_AMY_2
Astro_AMY_2,C4b,F,,,,U,,Astro_AMY_2
Astro_AMY_1,Gm29683,F,,,,U,,Astro_AMY_1
Astro_AMY_1,Tenm4,F,,,,U,,Astro_AMY_1
New_genes_v1,Csmd1,F,cortex+hab vs rest,,,U,,New_genes_v1
